ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Download 1 ID","Download 1 name","Download 1 URL","Download 2 ID","Download 2 name","Download 2 URL"
43,simple,,"WP Ultimate CSV Importer",1,1,visible,"Type your product description here","Type your product content here",,,none,zero-rate,0,'-1,,0,1,5,5,5,5,1,"Purchase note here",50,1000,Uncategorized,,,http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-4788106.webp,,,,,,,,,1,,,,,,,,,,,,,,
44,simple,,"Email Customizer for WooCommerce",1,0,visible,"Type your product description here","Type your content here",,,none,zero-rate,1,,,0,0,,,,,1,,,99,Uncategorized,,,http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-7048694.webp,,,,,,,,,4,,,,,,,,,,,,,,
45,simple,,"WP Leads Builder for any CRM",1,0,visible,"Type your product description here","Type your product content here",,,shipping,zero-rate,1,5,,notify,1,,,,,1,"Purchase note",,99,Uncategorized,,,http://localhost:9005/wp-content/uploads/2022/01/20211118173603-d5e2.jpeg,,,,,,,,,2,,,,,,,,,,,,,,
46,simple,,"WP Advanced Importer",1,1,visible,"Type your product description here",,,,taxable,zero-rate,1,,,0,0,,,,,1,,33,50,Uncategorized,,,http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-3825280.webp,,,,,,,,,3,,,,,,,,,,,,,,
140,simple,,"san pham 1",1,0,visible,,"<h2>What is Lorem Ipsum?</h2>\n<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",,,taxable,,1,,,0,0,,,,,1,,50,1000,Uncategorized,,,"http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-6674032.jpeg, http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-4830733.jpeg, http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-4788106.webp, http://localhost:9005/wp-content/uploads/2022/01/pexels-photo-3825280.webp",,,,,,,,,0,,,,,,,,,,,,,,
141,simple,10,"abc dddd",1,0,visible,"<h2>Why do we use it?</h2>\nIt is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using 'Content here, content here', making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for 'lorem ipsum' will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like).","<h2>What is Lorem Ipsum?</h2>\n<strong>Lorem Ipsum</strong> is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",,,taxable,,backorder,,,0,0,,,,,1,,22,50,Uncategorized,,,"http://localhost:9005/wp-content/uploads/2022/01/50-1-1.svg, http://localhost:9005/wp-content/uploads/2022/01/svg4-4.svg, http://localhost:9005/wp-content/uploads/2022/01/svg4-5.svg, http://localhost:9005/wp-content/uploads/2022/01/svg4-3.svg",,,,,,,,,0,,,,,,,,,,,,,,
161,variable,woo-vneck-tee,"V-Neck T-Shirt",1,1,visible,"This is a variable product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,"Clothing > Tshirts",,,"http://localhost:9005/wp-content/uploads/2022/04/vneck-tee-2.jpg, http://localhost:9005/wp-content/uploads/2022/04/vnech-tee-green-1.jpg, http://localhost:9005/wp-content/uploads/2022/04/vnech-tee-blue-1.jpg",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Size,"Large, Medium, Small",1,1,,,,,,
162,variable,woo-hoodie,Hoodie,1,0,visible,"This is a variable product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,,"Clothing > Hoodies",,,"http://localhost:9005/wp-content/uploads/2022/04/hoodie-2.jpg, http://localhost:9005/wp-content/uploads/2022/04/hoodie-blue-1.jpg, http://localhost:9005/wp-content/uploads/2022/04/hoodie-green-1.jpg, http://localhost:9005/wp-content/uploads/2022/04/hoodie-with-logo-2.jpg",,,,,,,,,0,Color,"Blue, Green, Red",1,1,Logo,"Yes, No",1,0,,,,,,
163,simple,woo-hoodie-with-logo,"Hoodie with Logo",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,45,"Clothing > Hoodies",,,http://localhost:9005/wp-content/uploads/2022/04/hoodie-with-logo-2.jpg,,,,,,,,,0,Color,Blue,1,1,,,,,,,,,,
164,simple,woo-tshirt,T-Shirt,1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,18,"Clothing > Tshirts",,,http://localhost:9005/wp-content/uploads/2022/04/tshirt-2.jpg,,,,,,,,,0,Color,Gray,1,1,,,,,,,,,,
